   1               		.file	"RP6uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	writeChar
  18               	writeChar:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LVL0:
  24               	.L2:
  25               	.LM2:
  26 0000 5D9B      		sbis 43-32,5
  27 0002 00C0      		rjmp .L2
  28               	.LM3:
  29 0004 8CB9      		out 44-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 0006 0895      		ret
  33               	.LFE2:
  35               	.global	writeString
  37               	writeString:
  38               	.LFB3:
  39               	.LM5:
  40               	.LVL1:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 0008 FC01      		movw r30,r24
  44 000a 00C0      		rjmp .L6
  45               	.LVL2:
  46               	.L9:
  47               	.LBB11:
  48               	.LBB12:
  49               	.LM6:
  50 000c 5D9B      		sbis 43-32,5
  51 000e 00C0      		rjmp .L9
  52               	.LBE12:
  53               	.LBE11:
  54               	.LM7:
  55 0010 3196      		adiw r30,1
  56               	.LBB14:
  57               	.LBB13:
  58               	.LM8:
  59 0012 8CB9      		out 44-32,r24
  60               	.LVL3:
  61               	.L6:
  62               	.LBE13:
  63               	.LBE14:
  64               	.LM9:
  65 0014 8081      		ld r24,Z
  66 0016 8823      		tst r24
  67 0018 01F4      		brne .L9
  68               	/* epilogue start */
  69               	.LM10:
  70 001a 0895      		ret
  71               	.LFE3:
  73               	.global	writeNStringP
  75               	writeNStringP:
  76               	.LFB4:
  77               	.LM11:
  78               	.LVL4:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 001c 00C0      		rjmp .L12
  82               	.LVL5:
  83               	.L15:
  84               	.LBB15:
  85               	.LBB16:
  86               	.LM12:
  87 001e 5D9B      		sbis 43-32,5
  88 0020 00C0      		rjmp .L15
  89               	.LM13:
  90 0022 2CB9      		out 44-32,r18
  91               	.L12:
  92 0024 FC01      		movw r30,r24
  93               	.LBE16:
  94               	.LBE15:
  95               	.LBB17:
  96               	.LM14:
  97 0026 0196      		adiw r24,1
  98               	/* #APP */
  99               	 ;  120 "../RP6Lib/RP6common/RP6uart.c" 1
 100 0028 2491      		lpm r18, Z
 101               		
 102               	 ;  0 "" 2
 103               	/* #NOAPP */
 104               	.LBE17:
 105 002a 2223      		tst r18
 106 002c 01F4      		brne .L15
 107               	/* epilogue start */
 108               	.LM15:
 109 002e 0895      		ret
 110               	.LFE4:
 112               	.global	writeStringLength
 114               	writeStringLength:
 115               	.LFB5:
 116               	.LM16:
 117               	.LVL6:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM17:
 121 0030 FC01      		movw r30,r24
 122 0032 E40F      		add r30,r20
 123 0034 F11D      		adc r31,__zero_reg__
 124               	.LVL7:
 125 0036 00C0      		rjmp .L18
 126               	.L22:
 127               	.LBB18:
 128               	.LBB19:
 129               	.LM18:
 130 0038 5D9B      		sbis 43-32,5
 131 003a 00C0      		rjmp .L22
 132               	.LBE19:
 133               	.LBE18:
 134               	.LM19:
 135 003c 3196      		adiw r30,1
 136               	.LBB21:
 137               	.LBB20:
 138               	.LM20:
 139 003e 8CB9      		out 44-32,r24
 140               	.LBE20:
 141               	.LBE21:
 142               	.LM21:
 143 0040 6150      		subi r22,lo8(-(-1))
 144               	.LVL8:
 145               	.L18:
 146 0042 8081      		ld r24,Z
 147 0044 8823      		tst r24
 148 0046 01F0      		breq .L21
 149 0048 6623      		tst r22
 150 004a 01F4      		brne .L22
 151               	.L21:
 152 004c 0895      		ret
 153               	.LFE5:
 155               	.global	__vector_13
 157               	__vector_13:
 158               	.LFB8:
 159               	.LM22:
 160 004e 1F92      		push __zero_reg__
 161 0050 0F92      		push r0
 162 0052 0FB6      		in r0,__SREG__
 163 0054 0F92      		push r0
 164 0056 1124      		clr __zero_reg__
 165 0058 2F93      		push r18
 166 005a 8F93      		push r24
 167 005c 9F93      		push r25
 168 005e EF93      		push r30
 169 0060 FF93      		push r31
 170               	/* prologue: Signal */
 171               	/* frame size = 0 */
 172               	.LM23:
 173 0062 2091 0000 		lds r18,write_size
 174 0066 8091 0000 		lds r24,read_size
 175 006a 922F      		mov r25,r18
 176 006c 981B      		sub r25,r24
 177 006e 9032      		cpi r25,lo8(32)
 178 0070 00F4      		brsh .L25
